elapsed_ms,ir
732660,785
732669,781
732680,784
732689,786
732700,790
732709,790
732719,798
732729,801
732739,805
732750,806
732759,807
732769,809
732779,801
732790,840
732799,825
732809,848
732819,875
732830,884
732839,884
732849,931
732859,954
732922,1074
732970,1044
732981,1080
733040,1041
733050,1056
733059,1046
733069,1044
733079,1051
733089,1016
733100,1017
733110,997
733120,997
733130,982
733139,961
733151,947
733159,947
733169,945
733180,918
733190,905
733199,877
733211,888
733220,880
733229,862
733241,850
733250,844
733259,847
733269,844
733279,822
733289,811
733299,812
733310,787
733320,819
733330,796
733339,761
733389,751
733400,762
733409,743
733419,741
733429,728
733439,714
733450,714
733459,676
733469,734
733480,722
733489,693
733499,678
733511,714
733519,706
733529,728
733539,724
733550,736
733559,727
733569,777
733580,775
733590,793
733600,831
733609,828
733619,832
733630,844
733641,841
733650,869
733659,864
733670,867
733721,935
733771,903
733781,863
733791,881
733851,861
733899,827
733910,833
733922,848
733930,827
733939,807
733950,802
733959,801
733969,812
733979,805
733990,786
733999,789
734009,763
734019,759
734030,756
734039,745
734049,722
734060,706
734069,694
734080,676
734089,623
734099,625
734110,596
734119,577
734222,270
734232,259
734241,257
734249,203
734259,190
734269,200
734280,193
734289,181
734299,215
734310,206
734319,235
734329,222
734340,235
734349,238
734411,375
734421,352
734473,425
734480,445
734593,644
734643,645
734648,181
734653,215
734661,726
734669,769
734680,783
734689,770
734699,795
734710,843
734719,845
734730,837
734739,848
734749,886
734760,889
734769,912
734779,928
734790,952
734799,965
734810,973
734819,991
734829,1028
734840,1028
734849,1030
734859,1064
734870,1061
734879,1083
734890,1087
734899,1100
734909,1134
734920,1136
734981,1210
734990,1208
734999,1196
735010,1224
735019,1226
735029,1232
735040,1224
735049,1209
735059,1232
735070,1236
735079,1218
735090,1230
735144,1127
735150,1058
735201,1053
735205,1030
735209,787
735260,692
735269,604
735280,596
735290,599
735299,604
735309,619
735320,633
735376,688
735380,718
735391,745
735399,734
735410,713
735419,731
735429,741
735440,744
735449,725
735459,740
735469,749
735480,737
735489,751
735499,769
735510,765
735519,773
735529,746
735539,760
735550,753
735559,783
735570,773
735579,766
735589,792
735600,768
735609,761
735619,806
735630,784
735639,807
735650,786
735659,808
735670,788
735679,841
735690,807
735699,824
735710,820
735719,849
735774,725
735779,974
735832,1040
735841,1044
735849,1052
735910,1089
735961,1145
735971,1053
735979,1037
735990,1030
735999,1037
736010,1025
736019,1033
736030,1013
736039,1013
736050,987
736059,986
736070,976
736079,974
736090,948
736099,939
736109,926
736120,908
736174,896
736180,833
736189,843
736200,834
736209,840
736220,820
736229,806
736240,812
736249,785
736260,779
736269,781
736280,780
736289,773
736300,790
736309,765
736320,771
736329,744
736340,750
736349,769
736360,731
736369,741
736380,712
736389,706
736400,708
736409,703
736420,699
736429,706
736440,691
736449,697
736460,682
736469,682
736530,707
736542,754
736592,762
736604,812
736654,889
736659,849
736670,900
736730,848
736739,841
736749,846
736759,869
736770,862
736779,853
736790,848
736799,881
736810,857
736819,875
736830,840
736839,840
736850,837
736859,826
736870,817
736879,849
736890,806
736899,821
736910,799
736919,830
736973,753
736979,808
736990,799
736999,792
737009,783
737019,776
737029,751
737039,744
737049,753
737059,715
737069,712
737079,679
737089,671
737099,638
737109,612
737119,589
737129,548
737139,524
737149,471
737159,459
737169,425
737179,389
737189,360
737199,328
737209,311
737219,289
737229,267
737239,242
737332,196
737336,808
737341,254
737352,255
737359,259
737410,327
737420,344
737430,356
737440,343
737449,375
737460,393
737469,410
737480,418
737489,446
737499,417
737510,487
737519,491
737529,505
737539,540
737550,548
737561,545
737569,579
737579,587
737589,609
737600,644
737609,635
737619,649
737629,670
737639,693
737649,679
737659,721
737670,737
737680,740
737689,767
737700,797
737710,783
737770,866
737780,922
737791,950
737799,940
737810,959
737820,960
737830,988
737839,1011
737850,1031
737859,984
737869,1010
737879,1066
737889,1078
737900,1055
737910,1089
737920,1091
737929,1128
737939,1145
737951,1128
737959,1162
737969,1172
737979,1173
737991,1177
738000,1185
738009,1193
738019,1205
738029,1224
738040,1213
738049,1230
738111,1225
738170,1100
738182,1045
738190,1003
738252,700
738261,714
738372,673
738382,655
738441,750
738449,760
738460,758
738469,738
738479,747
738489,726
738499,754
738509,756
738519,760
738573,700
738579,765
738590,785
738599,790
738609,782
738619,776
738629,776
738639,803
738649,766
738659,793
738669,805
738679,788
738689,779
738699,791
738709,808
738719,802
738729,788
738739,812
738749,827
738759,828
738769,831
738779,853
738789,870
738799,886
738809,894
738819,922
738829,945
738839,955
738849,950
738859,1001
738869,1003
738879,1031
738942,776
738994,1101
739009,1074
739071,1034
739080,1023
739135,1015
739139,853
739143,974
739150,937
739159,915
739170,924
739179,880
739189,905
739199,897
739209,870
739219,887
739229,872
739239,852
739249,818
739259,841
739269,841
739279,823
739289,801
739299,809
739309,820
739319,797
739379,773
739391,750
739401,764
739409,743
739419,744
739429,744
739439,747
739449,719
739459,720
739469,725
739479,716
739489,688
739499,694
739509,688
739519,701
739530,693
739540,690
739550,699
739560,687
739569,703
739579,699
739589,720
739599,721
739610,732
739620,766
739630,761
739640,770
739650,791
739700,856
739752,856
739764,877
739771,868
739780,870
739875,701
739882,861
739892,862
739900,864
739955,773
739960,823
739969,853
739980,836
739990,817
740000,817
740009,838
740019,842
740030,822
740040,820
740049,805
740059,787
740069,814
740079,794
740090,789
740100,799
740110,774
740120,764
740172,696
740179,688
740189,654
740199,614
740209,600
740219,565
740229,546
740239,520
740250,471
740260,453
740270,407
740280,384
740289,358
740299,344
740309,321
740319,300
740330,265
740340,244
740350,223
740360,222
740369,216
740379,225
740389,208
740399,210
740410,216
740420,215
740430,233
740440,238
740494,250
740540,356
740551,380
740603,384
740653,265
740659,538
740715,623
740720,625
740730,635
740739,657
740749,673
740759,704
740769,692
740779,712
740789,734
740799,755
740810,762
740820,780
740830,781
740840,808
740849,850
740860,845
740870,846
740880,876
740889,891
740900,908
740910,915
740920,916
740973,265
740979,1019
740991,1016
740999,1065
741009,1055
741019,1080
741030,1072
741040,1102
741049,1119
741060,1133
741070,1121
741080,1164
741089,1131
741100,1169
741110,1175
741120,1175
741129,1204
741140,1210
741150,1195
741160,1227
741169,1224
741180,1225
741190,1227
741200,1229
741209,1234
741220,1236
741230,1226
741284,1208
741290,1157
741349,980
741401,770
741409,673
741511,645
741520,662
741529,697
741539,700
741550,695
741560,711
741569,743
741580,714
741590,746
741600,762
741609,743
741620,778
741630,755
741640,760
741649,769
741660,767
741670,766
741680,777
741689,782
741700,769
741710,778
741720,774
741774,794
741781,804
741790,796
741799,781
741810,770
741820,776
741830,792
741840,785
741849,801
741860,777
741870,812
741879,858
741889,814
741900,801
741909,854
741919,843
741931,842
741939,858
741949,863
741959,917
741970,913
741979,922
741990,910
741999,941
742010,994
742019,982
742029,1004
742039,1025
742049,1044
742061,1038
742069,1047
742079,1055
742140,1150
742150,1070
742161,1063
742171,1053
742179,1061
742190,1056
742200,1077
742210,1018
742221,1053
742229,1070
742239,1052
742250,1048
742260,992
742269,1024
742280,997
742289,992
742300,985
742311,935
742320,942
742329,970
742340,939
742349,952
742360,911
742372,893
742380,876
742391,866
742400,892
742410,848
742419,896
742429,849
742440,841
742490,839
742501,799
742552,774
742563,767
742571,760
742629,744
742641,726
742692,708
742701,675
742759,703
742769,726
742779,735
742789,730
742799,727
742809,753
742819,764
742829,778
742839,797
742849,807
742859,813
742869,817
742879,836
742889,853
742899,858
742909,878
742919,868
742984,874
742992,894
742999,878
743009,899
743019,887
743029,878
743039,881
743049,893
743059,881
743069,888
743079,873
743089,892
743099,873
743109,875
743119,875
743129,874
743139,849
743149,871
743159,868
743169,869
743179,859
743189,853
743199,844
743209,842
743219,846
743229,849
743239,848
743249,845
743259,833
743313,881
743321,780
743381,759
743389,721
743442,588
743449,587
743461,542
743471,549
743534,351
743539,347
743549,340
743560,307
743613,218
743620,193
743629,202
743640,221
743649,221
743660,235
743669,227
743680,244
743689,242
743700,253
743709,250
743720,268
743780,324
743790,350
743799,396
743810,365
743819,395
743830,413
743839,400
743849,441
743860,453
743869,462
743880,469
743889,487
743900,506
743909,520
743920,543
743929,541
743940,560
743949,580
743960,587
743969,613
743980,610
743989,638
744000,654
744009,661
744020,680
744029,689
744084,703
744095,764
744102,775
744111,774
744162,863
744172,844
744180,884
744235,927
744241,967
744249,967
744299,1057
744311,1079
744320,1070
744329,1093
744340,1099
744349,1105
744360,1128
744369,1155
744380,1164
744389,1156
744400,1171
744409,1191
744420,1199
744429,1211
744440,1215
744449,1217
744460,1233
744469,1237
744480,1224
744489,1236
744500,1247
744509,1264
744520,1247
744574,1165
744580,1215
744590,1186
744600,1174
744610,1188
744619,1161
744630,1151
744639,1104
744649,1076
744660,1071
744669,1066
744680,977
744689,925
744700,908
744709,885
744720,825
744729,783
744740,739
744749,722
744760,675
744769,655
744780,644
744789,627
744800,629
744809,610
744871,660
744881,678
744934,680
744942,731
744996,769
745001,736
745010,699
745061,770
745073,779
745122,809
745172,808
745177,598
745181,782
745193,802
745199,794
745209,812
745219,803
745230,817
745239,795
745249,816
745259,819
745270,817
745279,802
745289,834
745300,839
745309,848
745320,847
745381,903
745390,916
745400,906
745409,973
745419,965
745430,1014
745439,1000
745449,1042
745460,1038
745469,1048
745480,1069
745489,1079
745500,1091
745509,1097
745520,1106
745529,1090
745540,1077
745549,1091
745560,1078
745569,1076
745580,1083
745589,1089
745600,1078
745609,1072
745620,1060
745629,1070
745640,1070
745649,1053
745660,1057
745669,1069
745679,1038
745689,1064
745750,917
745860,860
745870,858
745880,846
745932,808
745941,814
746000,783
746009,797
746019,812
746030,788
746039,763
746049,787
746060,780
746069,755
746080,783
746089,746
746099,712
746110,745
746119,729
746173,705
746181,771
746190,709
746249,692
746259,702
746270,713
746280,738
746289,727
746300,758
746309,738
746320,774
746329,757
746340,775
746350,770
746359,836
746370,797
746380,845
746390,841
746400,842
746409,863
746420,853
746430,872
746439,860
746450,890
746460,896
746469,886
746479,865
746489,870
746499,877
746510,904
746521,914
746531,839
746540,874
746590,862
746600,888
746609,859
746619,870
746629,902
746639,846
746650,856
746659,859
746670,868
746680,832
746689,850
746700,869
746709,846
746720,851
746730,860
746740,844
746750,858
746760,834
746769,821
746779,821
746789,826
746799,800
746810,806
746819,799
746829,810
746840,816
746850,806
746860,791
746870,789
746963,744
746965,859
746970,668
747020,520
747079,401
747180,826
747190,214
747199,232
747209,218
747219,229
747229,229
747240,234
747249,229
747259,223
747270,254
747279,239
747290,276
747299,280
747309,270
747320,304
747329,302
747339,291
747350,338
747359,329
747370,370
747379,377
747389,364
747400,405
747453,409
747461,425
747469,472
747480,507
747490,508
747499,521
747509,499
747520,554
747529,561
747539,557
747550,595
747559,575
747570,611
747579,624
747589,603
747600,663
747610,665
747619,669
747629,656
747640,720
747649,703
747659,697
747670,750
747679,741
747741,807
747800,891
747860,945
747920,1040
747929,1069
747939,1088
747949,1101
747959,1110
747969,1132
747979,1094
747990,1149
747999,1122
748010,1175
748019,1172
748029,1148
748040,1195
748049,1183
748059,1191
748070,1211
748079,1200
748090,1246
748099,1233
748109,1200
748120,1258
748129,1242
748139,1222
748150,1264
748159,1232
748170,1253
748179,1257
748189,1219
748200,1253
748260,1170
748269,1134
748280,1148
748289,1123
748299,1056
748309,1016
748320,1037
748329,988
748339,951
748350,926
748359,868
748409,684
748421,648
748474,576
748482,594
748490,612
748543,661
748549,631
748560,705
748569,704
748580,715
748589,734
748600,737
748660,713
748669,747
748680,775
748689,787
748700,777
748709,775
748720,789
748729,777
748740,780
748749,781
748760,793
748770,781
748779,775
748790,790
748799,761
748810,792
748819,785
748830,792
748839,764
748850,819
748859,804
748870,814
748879,767
748890,819
748899,803
748910,816
748919,789
748930,822
748939,833
748950,831
748959,789
748970,846
748979,835
748990,838
748999,812
749054,864
749111,956
749120,976
749171,1071
749182,1045
749240,1085
749249,1068
749259,1092
749270,1093
749279,1057
749290,1097
749299,1089
749310,1082
749319,1057
749330,1094
749339,1094
749350,1083
749359,1049
749370,1082
749379,1060
749390,1060
749399,1014
749460,989
749469,990
749480,979
749490,988
749499,965
749510,968
749519,929
749530,937
749539,912
749549,915
749560,907
749569,912
749580,891
749589,880
749600,893
749609,861
749620,863
749629,857
749640,855
749649,841
749660,841
749669,826
749680,840
749689,828
749700,809
749709,811
749720,817
749729,808
749740,818
749789,803
749801,724
749810,772
749912,697
749922,725
749930,655
749984,719
749990,684
750001,700
750009,729
750019,745
750029,743
750039,737
750091,809
750099,825
750109,841
750119,817
750129,864
750139,856
750149,870
750159,836
750169,868
750179,873
750189,880
750199,857
750252,858
750260,893
750270,880
750280,894
750290,886
750300,884
750310,840
750319,847
750330,865
750340,878
750349,847
750359,834
750370,861
750380,859
750389,836
750399,837
750410,864
750419,849
750430,861
750440,858
750450,853
750459,856
750469,819
750479,817
750489,816
750499,828
750509,821
750520,794
750530,847
750540,856
750549,793
750559,848
750609,803
750620,786
750629,759
750640,737
750650,761
750660,762
750669,714
750679,719
750690,727
750699,670
750710,688
750720,683
750729,613
750740,627
750750,589
750760,596
750769,533
750779,505
750791,503
750800,494
750809,416
750821,460
750830,419
750840,389
750849,326
750860,336
750870,299
750880,311
750889,264
750900,290
750909,228
750919,227
750972,209
750979,219
751033,262
751041,226
751141,365
751153,398
751205,427
751210,468
751262,482
751270,537
751329,600
751339,619
751349,624
751359,613
751369,649
751379,628
751389,648
751399,667
751454,690
751460,754
751469,782
751479,767
751489,808
751499,793
751509,834
751519,817
751529,856
751539,842
751549,845
751559,862
751569,912
751579,887
751589,913
751599,923
751609,963
751619,934
751629,959
751639,955
751649,1006
751659,992
751669,1006
751679,1012
751689,1055
751699,1047
751709,1048
751719,1056
751729,1086
751739,1087
751749,1083
751759,1111
751769,1136
751779,1124
751789,1142
751799,1134
751852,1184
751906,1236
751910,1209
751920,1225
751930,1242
751982,1214
752036,1147
752039,1088
752050,1135
752059,1082
752069,1016
752079,998
752089,964
752099,940
752109,880
752119,827
752129,806
752139,750
752149,713
752159,677
752169,677
752179,631
752189,602
752199,592
752252,630
752259,599
752269,631
752279,613
752289,655
752299,648
752309,677
752319,674
752329,714
752339,700
752349,705
752359,705
752370,756
752380,751
752390,754
752400,772
752409,717
752419,750
752429,736
752439,732
752450,776
752460,797
752470,796
752480,785
752489,734
752499,738
752509,737
752519,739
752530,810
752592,798
752601,788
752611,805
752711,792
752721,797
752782,906
752790,902
752799,900
752810,921
752820,935
752830,945
752840,960
752849,944
752859,967
752869,975
752879,973
752890,1037
752900,1049
752910,1055
752920,1078
752929,1053
752939,1043
752949,1054
752959,1064
752970,1094
752980,1093
752990,1096
753000,1097
753061,1062
753069,1074
753079,1027
753090,1067
753100,1072
753110,1064
753120,1069
753173,988
753180,984
753189,989
753199,933
753210,986
753220,970
753230,969
753240,954
753249,902
753259,888
753270,930
753280,913
753341,832
753350,823
753403,840
753460,782
753471,786
753563,764
753567,986
753573,728
753580,724
753592,723
753599,711
753609,676
753619,679
753629,667
753639,665
753650,727
753660,722
753670,730
753680,750
753689,726
753700,742
753710,727
753719,709
753730,763
753740,761
753750,791
753760,820
753769,798
753780,833
753790,848
753800,836
753855,787
753861,907
753869,872
753880,875
753890,895
753900,887
753910,911
753920,905
753929,880
753940,901
753950,889
753960,897
753969,870
753979,860
753990,886
754000,891
754009,867
754020,884
754030,885
754039,863
754050,876
754060,871
754070,893
754080,894
754089,847
754140,839
754195,791
754200,816
754210,831
754263,854
754270,770
754330,749
754339,730
754350,736
754360,717
754369,703
754380,682
754390,671
754400,661
754409,619
754420,591
754429,557
754440,539
754449,508
754460,506
754470,467
754480,438
754489,397
754500,382
754510,353
754520,341
754529,302
754540,300
754550,312
754560,275
754569,252
754580,250
754590,250
754600,250
754655,161
754659,223
754669,228
754679,235
754690,308
754699,265
754709,272
754720,334
754729,301
754740,354
754751,350
754761,399
754770,380
754779,365
754789,375
754799,380
754809,422
754819,413
754831,461
754840,479
754849,456
754860,502
754871,531
754880,527
754890,562
754900,563
754910,571
754919,530
754930,596
754940,565
754999,683
755010,716
755019,704
755031,693
755040,751
755049,731
755059,786
755069,760
755080,782
755089,827
755100,853
755109,838
755119,813
755130,872
755139,854
755149,868
755159,858
755170,941
755179,900
755190,955
755200,989
755209,938
755219,971
755230,979
755240,1003
755249,1003
755260,1070
755270,1089
755280,1087
755289,1049
755299,1068
755400,1172
755410,1182
755464,1221
755471,1229
755524,1216
755528,941
755581,1137
755633,988
755642,939
755700,692
755709,632
755719,643
755729,630
755739,616
755749,614
755759,618
755769,620
755779,634
755789,646
755799,646
755855,695
755861,743
755869,729
755879,730
755889,733
755899,755
755909,752
755919,757
755929,762
755939,749
755949,758
755959,753
755969,768
755979,757
755989,779
755999,774
756009,759
756019,783
756029,775
756039,794
756049,773
756059,783
756069,787
756079,799
756089,781
756099,790
756109,800
756119,799
756129,794
756139,797
756149,817
756159,808
756169,784
756179,811
756189,821
756291,862
756302,935
756411,1078
756471,1103
756479,1076
756489,1062
756499,1055
756509,1055
756520,1090
756529,1031
756540,1086
756549,1036
756560,1083
756569,1030
756580,1049
756589,1014
756600,1033
756661,928
756670,964
756679,885
756689,895
756700,926
756709,890
756720,899
756729,851
756740,894
756749,845
756760,863
756769,813
756780,863
756789,798
756800,857
756809,792
756820,847
756829,783
756840,821
756849,791
756860,822
756869,765
756880,802
756889,750
756900,788
756909,749
756919,723
756929,720
756940,775
756949,715
756960,737
756969,693
757024,688
757029,672
757141,748
757150,772
757202,836
757209,851
757219,860
757229,848
757240,895
757249,850
757260,893
757269,850
757280,902
757289,862
757300,906
757309,855
757320,905
757329,837
757340,904
757349,847
757359,860
757369,828
757380,890
757389,840
757400,890
757453,845
757460,818
757469,818
757479,824
757489,810
757500,862
757509,828
757520,832
757529,816
757540,844
757549,801
757560,816
757569,802
757580,819
757589,757
757600,783
757609,767
757620,799
757629,723
757639,729
757649,697
757660,712
757669,644
757680,680
757689,640
757700,617
757763,455
757808,424
757820,263
757870,205
757918,182
757931,258
757939,225
757950,251
757959,227
757969,237
757980,297
757989,269
758000,344
758009,291
758020,347
758029,335
758040,383
758049,359
758060,426
758069,396
758080,443
758089,420
758100,465
758109,455
758120,510
758129,500
758140,544
758149,512
758160,562
758169,548
758180,598
758189,575
758200,629
758253,730
758260,695
758269,702
758279,682
758289,719
758300,786
758309,770
758320,815
758329,799
758340,861
758349,832
758360,878
758369,867
758380,899
758389,895
758400,961
758409,911
758420,965
758429,965
758482,1085
758491,1063
758542,1148
758588,1119
758592,679
758603,1191
758610,1272
758667,1240
758670,1240
758679,1200
758690,1228
758699,1189
758710,1225
758719,1181
758729,1183
758740,1196
758749,1133
758760,1140
758769,1095
758780,1102
758789,1002
758800,1025
758809,957
758820,922
758829,832
758840,822
758849,760
758860,732
758869,639
758880,647
758889,611
758899,589
758910,617
758919,576
758929,583
758940,621
758949,577
758960,640
758969,633
758979,625
758990,688
758999,667
759050,695
759060,701
759069,715
759079,720
759090,794
759099,721
759109,718
759120,780
759129,721
759139,726
759150,732
759160,800
759169,733
759179,741
759189,740
759200,764
759210,802
759220,771
759229,754
759239,756
759250,818
759259,775
759269,749
759279,767
759290,816
759300,752
759310,831
759359,843
759363,718
759370,872
759380,867
759389,837
759400,862
759409,863
759419,864
759429,903
759439,916
759450,943
759460,956
759470,976
759479,988
759489,1007
759500,1041
759510,1070
759520,1087
759529,1043
759540,1112
759549,1041
759560,1055
759570,1054
759579,1044
759589,1037
759599,1048
759609,1038
759620,1065
759630,1099
759640,1100
759686,1023
759741,997
759752,953
759760,909
759811,882
759821,871
759873,847
759880,803
759932,805
759940,744
759992,1029
760000,751
760009,729
760019,702
760030,718
760039,702
760093,915
760100,678
760109,664
760119,672
760130,701
760139,675
760150,725
760159,701
760170,734
760179,721
760190,772
760199,743
760210,796
760219,771
760229,800
760240,815
760249,823
760259,812
760270,855
760279,832
760290,868
760299,841
760310,875
760319,865
760330,881
760339,840
760349,853
760360,869
760369,852
760379,846
760390,872
760399,853
760410,874
760419,830
760429,839
760440,852
760489,845
760500,826
760553,858
760559,837
760571,811
760620,806
760632,799
760721,743
760730,630
760739,590
760750,591
760759,534
760770,525
760779,448
760789,437
760800,419
760809,368
760819,332
760830,324
760839,284
760893,204
760901,249
760910,202
760920,210
760929,169
760940,199
760949,179
760959,202
760969,205
760979,221
760990,263
760999,239
761010,281
761019,282
761030,316
761039,327
761050,350
761059,317
761069,350
761080,386
761089,399
761099,415
761110,432
761119,449
761130,477
761139,469
761150,511
761159,521
761170,553
761179,547
761189,585
761200,594
761209,608
761219,604
761230,651
761279,729
761293,718
761338,760
761392,963
761436,916
761493,990
761501,521
761510,1110
761519,1097
761530,1132
761539,1126
761550,1151
761559,1144
761570,1173
761579,1150
761590,1191
761599,1191
761610,1211
761619,1197
761630,1217
761639,1209
761700,1184
761709,1217
761720,1196
761729,1165
761740,1161
761749,1118
761760,1099
761769,1036
761780,1032
761789,976
761800,935
761809,873
761820,847
761829,771
761840,742
761849,670
761860,658
761869,633
761880,615
761889,594
761899,604
761910,615
761919,602
761930,644
761939,619
761950,657
761959,659
761970,692
761979,684
761990,710
761999,696
762010,727
762096,722
762151,770
762161,777
762222,774
762230,751
762239,794
762250,796
762259,764
762270,792
762279,805
762290,816
762299,798
762310,823
762319,827
762330,839
762339,845
762350,868
762359,888
762370,896
762379,895
762390,946
762399,956
762410,990
762419,989
762430,1028
762439,1032
762493,789
762500,1061
762509,1075
762520,1070
762529,1068
762540,1060
762549,1042
762559,1058
762570,1062
762579,1035
762590,1043
762599,1034
762610,1036
762619,996
762630,1009
762639,999
762650,994
762659,970
762670,980
762679,968
762690,937
762699,931
762710,921
762719,917
762730,900
762817,872
762830,802
762932,737
762942,745
762950,708
763000,694
763011,698
763020,713
763029,681
763039,702
763049,686
763059,694
763069,698
763079,724
763089,724
763099,725
763109,739
763119,770
763129,785
763139,781
763149,812
763159,826
763169,819
763179,847
763189,856
763199,864
763209,874
763219,855
763229,871
763239,883
763294,736
763300,875
763310,865
763321,878
763330,870
763340,867
763350,859
763360,873
763370,853
763379,853
763389,830
763399,838
763410,846
763419,829
763429,818
763439,826
763451,854
763460,827
763470,810
763479,822
763491,813
763499,811
763509,783
763519,798
763530,810
763540,775
763549,755
763560,770
763570,763
763579,721
763590,731
763600,718
763651,686
763659,505
763671,503
763680,477
763689,444
763699,387
763709,365
763720,354
763729,302
763741,297
763750,281
763760,240
763770,230
763780,237
763790,210
763800,201
763809,212
763820,226
763830,211
763839,233
763850,249
763860,246
763871,258
763880,269
763890,290
763899,267
763910,336
763920,327
763929,355
763941,368
763949,364
763959,375
763970,412
764022,484
764080,559
764092,616
764144,653
764192,723
764196,233
764203,801
764211,837
764220,831
764270,917
764282,849
764330,994
764340,1029
764350,1061
764360,1071
764371,1077
764380,1103
764390,1118
764400,1122
764410,1139
764420,1144
764430,1156
764440,1164
764501,1211
764510,1247
764520,1242
764530,1215
764540,1230
764550,1213
764560,1215
764571,1221
764580,1205
764590,1215
764600,1192
764610,1183
764620,1156
764630,1114
764640,1076
764650,1028
764660,971
764670,925
764680,901
764690,820
764700,784
764710,727
764720,704
764730,643
764740,625
764750,618
764760,617
764770,612
764780,608
764790,621
764800,651
764810,649
764820,672
764830,697
764883,734
764890,734
764941,741
764990,756
765002,776
765012,791
765064,829
765069,762
765080,792
765090,790
765100,806
765110,787
765120,798
765130,807
765140,797
765149,801
765159,850
765170,815
765180,848
765190,866
765200,872
765209,876
765219,903
765229,933
765239,971
765292,1115
765302,1044
765310,1066
765319,1069
765330,1077
765340,1086
765350,1081
765360,1081
765369,1082
765379,1093
765389,1085
765399,1068
765410,1068
765420,1066
765430,1044
765440,1067
765449,1069
765459,1047
765469,1036
765479,1030
765490,1021
765500,1002
765510,999
765520,963
765529,971
765539,968
765549,950
765559,941
765621,849
765631,843
765683,805
765691,810
765702,789
765792,1044
765801,720
765810,727
765860,673
765872,682
765880,702
765890,705
765900,699
765910,710
765920,715
765930,746
765940,742
765950,764
765960,774
766013,820
766020,907
766031,860
766041,869
766087,861
766101,873
766109,870
766120,886
766130,896
766140,870
766150,874
766160,866
766170,865
766180,864
766190,861
766200,854
766210,864
766220,855
766230,860
766240,860
766250,853
766260,845
766270,830
766280,821
766290,851
766300,821
766310,826
766321,811
766330,830
766340,798
766350,780
766360,801
766370,791
766422,725
766431,679
766541,349
766550,328
766611,204
766621,219
766630,246
766640,206
766650,214
766660,239
766670,243
766680,235
766691,271
766701,280
766711,301
766721,301
766730,317
766740,326
766750,361
766760,377
766771,396
766781,402
766791,418
766801,444
766810,451
766820,470
766830,492
766840,502
766900,573
766911,635
766920,644
766930,651
766940,677
766950,683
766960,706
766971,744
766981,754
766991,779
767001,795
767010,790
767020,820
767030,826
767040,859
767051,876
767112,988
767122,992
767174,1084
767224,1151
767231,1158
767240,1164
767294,1208
767301,1246
767311,1217
767320,1207
767330,1235
767340,1202
767350,1216
767360,1220
767371,1223
767381,1223
767391,1203
767401,1190
767410,1169
767420,1121
767430,1113
767440,1048
767451,1014
767461,982
767471,924
767481,863
767490,817
767500,785
767510,711
767520,687
767531,660
767541,643
767551,620
767561,616
767570,610
767580,603
767590,621
767600,627
767611,674
767621,670
767631,684
767641,705
767693,745
767701,747
767709,765
767720,746
767730,788
767741,749
767752,782
767760,756
767769,782
767779,798
767790,793
767802,779
767810,767
767819,789
767829,783
767840,769
767851,802
767860,780
767871,811
767882,798
767890,799
767900,805
767911,814
767920,793
767930,798
767940,823
767950,822
767960,840
767971,840
767982,880
767990,886
768040,975
768050,998
768062,1036
768071,1037
768080,1055
768089,1071
768101,1079
768111,1082
768120,1078
768130,1113
768141,1073
768149,1103
768161,1070
768172,1074
768181,1073
768192,1080
768202,1078
768210,1063
768222,1074
768230,1068
768240,1039
768249,1046
768259,1047
768270,1036
768281,1028
768291,1018
768301,990
768310,983
768320,957
768330,949
768342,934
768349,925
768405,867
768413,862
768465,800
768472,785
768483,794
768490,814
768541,759
768598,720
768602,708
768610,684
768662,704
768673,699
768720,762
768731,760
768741,752
768751,769
768761,790
768770,817
768781,822
768791,837
768801,856
768810,863
768821,855
768831,861
768841,853
768896,836
768901,867
768912,870
768921,869
768931,881
768941,874
768951,886
768961,849
768970,864
768981,866
768991,856
769001,848
769010,859
769021,847
769031,852
769041,864
769094,778
769100,842
769110,838
769120,811
769131,818
769141,782
769151,802
769161,790
769170,790
769180,765
769190,771
769200,750
769211,732
769220,731
769272,584
769284,554
769382,234
769429,219
769433,205
769442,284
769452,239
769507,271
769511,297
769520,299
769530,314
769540,338
769550,343
769560,343
769570,371
769580,376
769590,400
769600,436
769610,442
769620,459
769630,471
769640,495
769693,345
769700,627
769710,619
769720,635
769730,641
769740,657
769750,693
769760,707
769770,736
769780,749
769790,765
769800,775
769810,805
769820,806
769830,830
769840,841
769850,859
769860,901
769870,898
769880,913
769890,948
769900,955
769910,964
769920,992
769930,1006
769940,1022
769950,1033
769960,1045
769970,1055
769980,1093
769990,1067
770000,1098
770010,1114
770061,1156
770112,1174
770121,1192
770171,1214
770181,1198
770190,1230
770246,1126
770250,1036
770260,1012
770270,981
770280,920
770290,869
770300,809
770310,759
770320,733
770330,667
770340,640
770350,625
770360,613
770370,596
770380,597
770390,616
770400,642
770410,622
770420,664
770430,684
770440,704
770502,737
770511,765
770521,738
770531,755
770540,770
770551,757
770560,758
770570,764
770581,763
770590,775
770600,779
770610,789
770621,773
770630,786
770640,797
770650,785
770661,781
770670,793
770680,798
770690,818
770701,797
770710,816
770720,814
770730,821
770741,810
770791,815
770838,860
770851,1000
770862,991
770922,1066
770982,1079
770992,1069
771000,1080
771010,1073
771021,1057
771030,1073
771040,1054
771050,1048
771061,1029
771070,1015
771080,1033
771090,1012
771101,1014
771110,988
771120,971
